37.23863922,126.7727806,25.299367300637
37.2387969,126.7728742,27.511083031390
37.23894036,126.7729681,27.671450862651
37.23908494,126.7730633,27.203350560058
37.23927517,126.7731861,27.459938678031
37.2394469,126.7732982,27.934016040113
37.23961386,126.7734094,26.440187425877
37.23969602,126.7734607,28.304297184216
37.23981712,126.7735427,27.857381493724
37.23996186,126.7736388,27.549909286452
37.24007224,126.7737111,26.971729253288
37.24015501,126.773764,28.058011458763
37.24028349,126.77385,27.821867488088
37.24039906,126.7739266,27.547005334402
37.24048514,126.773983,27.735143106581
37.24055282,126.7740277,28.352338523693
37.24064805,126.7740923,27.784232769936
37.240764,126.774169,30.249462134678
37.24086835,126.7742455,28.614527105682
37.24097457,126.7743182,25.511608716513
37.24111775,126.7744041,0.405044683950
37.24118419,126.7744047,15.132444149425
37.24130368,126.7744453,35.977458470741
37.24136757,126.7745035,3.683227731011
37.24153613,126.7745171,-0.489369875098
37.24171695,126.7745152,26.434583037496
37.24177565,126.7745519,5.469383464129
37.24186719,126.7745629,5.657323673339
37.24195567,126.7745739,3.389030053398
37.24202423,126.774579,-1.318670035476
37.24215876,126.7745751,-30.870132865998
37.24220043,126.7745438,-1.724372461356
37.24235724,126.7745379,-1.036057664070
37.24246773,126.7745354,-1.216271064037
37.24260609,126.7745317,11.542378187708
37.242627,126.774537,19.397202547340
37.24264727,126.774546,27.435614870886
37.24266629,126.7745584,36.185648465624
37.24268494,126.7745755,45.410280474485
37.24269954,126.7745941,54.757994038435
37.2427113,126.7746151,64.630057268708
37.24271987,126.7746378,74.961730910043
37.24272498,126.7746616,85.116806651885
37.24272649,126.7746839,87.869908617199
37.24272895,126.774767,88.713641566033
37.24273048,126.7748526,0.000000000000
37.24273048,126.7748526,96.868183462454
37.2427284,126.7748742,111.251419556760
37.24272117,126.7748976,126.153420951220
37.24270846,126.7749194,139.972657999046
37.24269258,126.7749362,151.409598922946
37.24267749,126.7749465,162.679768361752
37.24265671,126.7749547,178.096795599128
37.24253318,126.7749598,177.651707108284
37.24242874,126.7749652,178.249604904240
37.24230917,126.7749698,178.581958197430
37.24218182,126.7749738,177.872001997980
37.24204556,126.7749801,179.125340050959
37.24192302,126.7749825,178.811883355078
37.24185623,126.7749842,-177.535369760178
37.24183607,126.7749831,-172.219034220710
37.2418123,126.774979,-164.791434815757
37.24179227,126.7749722,-154.606160882063
37.24177446,126.7749616,-146.960741438162
37.24175643,126.7749468,-131.219244894244
37.24174304,126.7749276,-120.911408510745
37.24173395,126.7749086,-109.914445373557
37.24172064,126.7748624,-99.827760270632
37.24171499,126.7748215,-96.424569126723
37.24171094,126.7747763,-91.156768244104
37.24171008,126.7747228,-88.494754678912
37.24171079,126.7746888,-91.119807315527
37.24170984,126.7746278,-90.938601254441
37.24170918,126.7745769,-75.263116582498
37.24171399,126.7745539,-55.393689795322
37.24172244,126.7745386,-42.127273778797
37.2417302,126.7745297,-30.591164754177
37.24174214,126.7745209,-16.486820675892
37.24175931,126.7745145,8.306275882911
37.24179643,126.7745213,4.651461834078
37.24187725,126.7745296,7.507015806962
37.24195796,126.7745429,2.240043734706
37.24202736,126.7745463,-0.728078966667
37.24216643,126.7745441,40.313711293086
37.24219515,126.7745747,-1.204875966552
37.24228902,126.7745722,-2.191883888277
37.24236265,126.7745687,-30.650063303003
37.24240482,126.7745373,-1.413537002294
37.24246773,126.7745354,-2.077078198724
37.24256453,126.774531,0.123797512923
37.24265664,126.7745312,-1.117898106856
37.24276883,126.7745285,-1.699516764536
37.24287159,126.7745246,-1.993039692384
37.24297888,126.7745199,-1.919965401797
