37.2389005774421,126.772943825829,26.85812061
37.2390671352066,126.773049773085,26.56505012
37.2392657228294,126.773174495804,27.66015761
37.2394895249441,126.773321836831,27.10050926
37.2397375211347,126.773481247679,27.78464934
37.2399756253584,126.773638834866,28.97625463
37.2401751109667,126.773777595924,26.65776173
37.2404169358174,126.773930090908,27.47264795
37.2406347584387,126.774072358026,28.26506108
37.2408223221177,126.774199032006,24.94470398
37.2409684760026,126.774284424777,21.9488887
37.2411449239222,126.774373743797,17.30772388
37.2413196686276,126.774442143654,10.77480962
37.2414318997223,126.774468972290,2.236979019
37.2415468151451,126.774474610940,8.641155376
37.2417597594546,126.774515261199,4.548578538
37.2419108899715,126.774530364008,4.513988236
37.2420597019289,126.774545121587,6.085103837
37.2421915774003,126.774562781438,-1.591140347
37.2422334908041,126.774561318953,-24.81814026
37.2422783770338,126.774535244314,-47.43664766
37.2423069438103,126.774496170463,-30.20739546
37.2423383970032,126.774473168303,-16.58733758
37.2423770900078,126.774458690442,-1.145762853
37.2425005781873,126.774455588043,-0.494830115
37.2426563283166,126.774453898319,-7.664789404
37.2427144160141,126.774444078420,-16.65010471
37.2427667933821,126.774424401648,-36.21883635
37.2428015484380,126.774392426893,-59.15341142
37.2428225972668,126.774348154156,-83.41805505
37.2428270028349,126.774300192024,-90.0890135
37.2428269393350,126.774248848709,-110.3532303
37.2428166150849,126.774213889080,-132.3370009
37.2428030130576,126.774185655154,-93.97249607
37.2427959665807,126.774147916877,-90
37.2427959665807,126.774096041298,-97.98932721
37.2427923755359,126.774063900994,-111.4129698
37.2427833979232,126.774035143879,-143.6156504
37.2427663404561,126.774019355660,-175.9143833
37.2427474874616,126.774017664065,155.0560972
37.2427281855814,126.774028941364,122.4711927
37.2427156169126,126.774053751424,89.15747583
37.2427160657936,126.774092094243,88.95837326
37.2427174124368,126.774185131966,95.19482132
37.2427135290979,126.774238786799,103.5704349
37.2427041025947,126.774287843053,122.5740583
37.2426834540596,126.774328441332,147.3390878
37.2426484413133,126.774356634582,166.9543644
37.2426116330240,126.774367348016,177.6626942
37.2425676426059,126.774369603476,179.7218025
37.2424475218338,126.774370336123,179.5615586
37.2422886078430,126.774371863694,178.2515511
37.2420930816029,126.774379361100,177.1777964
37.2419464747614,126.774388439540,177.3574548
37.2418297644026,126.774395205920,179.7511073
37.2416225347601,126.774396336711,-176.7805053
37.2414658896777,126.774385268527,-171.5534444
37.2413338313858,126.774360635309,-163.4189527
37.2411740266268,126.774300865620,-156.9219344
37.2410083424072,126.774212188698,-155.3638713
37.2408673904276,126.774130992140,-154.1027208
37.2406939205300,126.774025198469,-157.7724324
37.2405226794289,126.773937297169,-154.3381268
37.2404197520340,126.773875180455,-152.0301578
37.2403193698696,126.773808221356,-151.7617638
37.2401610090989,126.773701390719,-152.6222983
37.2400341773002,126.773618888263,-152.0403843
37.2398748822982,126.773512678205,-153.9746535
37.2396883496865,126.773398271640,-152.0349251
37.2394812218102,126.773260137880,-152.2814993
37.2392922438183,126.773135415160,-153.1514963
37.2391449862242,126.773041783440,-152.7097253
37.2389912731876,126.772942169780,-149.6012749
37.2389178432824,126.772888058660,-145.7131225
37.2388747643714,126.772851164710,0
